Location ID,Distance from warehouse,Delivery Priority
522,7.93,Low
738,16.42,Medium
741,9.52,Low
661,7.44,Medium
412,19.03,Low
679,19.4,Low
627,9.52,Low
514,17.39,Medium
860,1.78,Low
137,10.62,Low
812,16.86,Medium
77,15.54,Low
637,10.89,High
974,4.69,Medium
939,2.8,High
900,2.17,Low
281,17.86,Low
884,2.53,Low
762,6.58,Low
320,5.38,Medium
550,15.56,Low
175,13.08,Low
372,0.86,High
528,5.83,High
211,11.2,Medium
236,14.59,Medium
102,12.91,Medium
987,13.92,Low
903,4.04,Low
948,18.05,Medium
347,12.88,Medium
140,19.45,High
622,4.58,High
500,19.73,Medium
371,2.47,Medium
199,17.8,Medium
688,5.96,Medium
585,12.85,Medium
902,1.02,Medium
60,6.84,Medium
329,8.68,Medium
97,10.69,Medium
313,0.99,Medium
975,1.11,Low
300,2.16,Low
278,13.17,Medium
925,8.79,Low
602,5.93,Low
440,2.09,Low
838,7.57,Low
571,10.52,Medium
880,4.83,Low
262,19.81,Medium
579,10.1,Low
24,7.64,Low
31,12.35,Low
618,5.9,Low
11,0.9,Low
222,11.58,Medium
821,16.16,High
297,15.51,Low
55,12.16,High
543,4.96,High
210,3.64,High
605,2.85,Low
693,10.4,Low
663,12.31,Low
867,3.53,Medium
71,15.56,Medium
544,13.6,Medium
108,15.23,High
494,4.17,Low
591,3.21,High
742,6.38,Low
293,16.54,Low
290,12.02,Low
653,11.94,Low
40,9.08,Low
590,3.46,Medium
308,6.8,Medium
680,17.38,Medium
67,3.25,Low
276,10.28,Medium
68,16.14,Low
319,3.55,Medium
549,10.65,
999,19.03,Low
715,7.3,Low
754,7.03,Low
328,12.43,Low
383,12.76,High
452,11.39,High
523,19.41,Low
219,13.17,High
788,8.32,Low
437,1.92,Low
765,1.15,Low
89,17.8,High
64,7.46,Medium
827,7.25,Medium
717,16.7,Medium
352,17.2,High
937,0.86,Medium
257,18.76,Medium
636,9.22,Medium
645,2.84,Low
555,17.59,Low
960,14.89,High
169,1.3,Medium
918,18.99,High
529,1.6,Low
824,8.26,Low
986,10.16,High
817,12.03,Medium
87,14.73,Low
433,12.56,High
185,5.53,Medium
979,10.18,Medium
535,15.5,Medium
295,2.98,
893,16.69,Medium
426,11.22,High
714,8.53,Low
261,12.49,Medium
238,0.97,Low
560,12.6,Medium
584,6.91,Medium
446,18.97,Low
868,4.05,Medium
801,14.29,Medium
600,1.3,Low
850,12.11,Low
266,14.94,Medium
996,2.29,High
530,17.36,High
56,18.48,Medium
121,16.25,High
216,5.13,Low
26,15.81,Low
73,0.61,Low
45,5.55,High
248,19.35,High
722,4.03,Medium
282,7.09,Low
894,8.25,Medium
915,11.26,Low
811,19.7,Low
245,0.8,High
823,7.0,Medium
322,14.43,Medium
644,6.89,Medium
159,5.13,Medium
978,1.5,Low
430,2.78,High
942,11.31,Medium
463,15.05,Medium
310,5.78,Low
698,11.83,Low
61,8.08,Low
885,16.1,Low
596,9.74,Medium
768,17.6,Low
650,10.22,Medium
651,2.19,Low
866,11.41,Medium
669,4.14,Medium
299,12.65,Low
690,4.15,Medium
315,16.8,High
311,9.06,Medium
362,13.04,Medium
480,10.7,Medium
111,6.15,Low
990,16.47,High
487,1.39,Medium
364,11.14,Medium
255,3.81,High
260,2.39,Medium
803,11.74,High
678,8.26,Low
495,9.54,Medium
671,3.88,Medium
378,0.95,Medium
527,8.59,Low
846,8.59,Low
138,14.21,Medium
356,13.03,Low
366,8.03,Low
943,13.2,Low
750,12.67,Medium
949,17.54,
830,9.32,Low
657,6.03,High
200,15.71,Low
214,4.87,High
409,18.15,High
333,0.78,Medium
209,0.6,Low
614,2.09,Medium
79,7.49,
30,1.41,Medium
536,18.92,High
696,12.41,Medium
558,1.06,Low
837,18.34,High
597,13.52,Low
166,16.79,High
919,15.39,Medium
496,7.39,Medium
825,10.98,Low
66,11.08,Medium
142,5.41,Medium
926,0.94,High
828,7.27,Low
656,2.99,Medium
332,15.28,Low
665,2.48,Medium
250,17.13,Low
908,7.17,Low
709,5.47,Low
306,19.53,Low
735,7.5,High
976,5.61,Low
50,4.1,Low
897,6.22,Medium
3,14.77,High
545,12.55,Low
351,10.31,Medium
905,8.72,Medium
537,17.07,Medium
345,8.27,High
995,7.54,Low
482,14.07,High
576,19.02,Medium
34,19.0,High
32,3.83,Medium
232,10.3,Low
964,8.09,High
193,18.06,Medium
334,2.76,Medium
4,12.17,Low
205,12.33,Medium
