Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day
522,7.93,Windy,Low,Afternoon
738,16.42,Clear,Medium,Evening
741,9.52,Foggy,Low,Night
661,7.44,Rainy,Medium,Afternoon
412,19.03,Clear,Low,Morning
679,19.4,Clear,Low,Evening
627,9.52,Clear,Low,Morning
514,17.39,Clear,Medium,Evening
860,1.78,Snowy,Low,Evening
137,10.62,Foggy,Low,Evening
812,16.86,Snowy,Medium,Afternoon
77,15.54,Clear,Low,Night
637,10.89,Clear,High,Night
974,4.69,Rainy,Medium,Evening
939,2.8,Clear,High,Morning
900,2.17,Snowy,Low,Evening
281,17.86,Rainy,Low,Afternoon
884,2.53,Snowy,Low,Morning
762,6.58,Foggy,Low,Evening
320,5.38,Clear,Medium,Evening
550,15.56,Rainy,Low,Afternoon
175,13.08,Rainy,Low,Morning
372,0.86,Clear,High,Afternoon
528,5.83,Clear,High,Evening
211,11.2,Clear,Medium,Morning
236,14.59,Clear,Medium,Morning
102,12.91,Windy,Medium,Evening
987,13.92,Snowy,Low,Morning
903,4.04,Snowy,Low,Night
948,18.05,Clear,Medium,Evening
347,12.88,Clear,Medium,Morning
140,19.45,Rainy,High,Morning
622,4.58,Clear,High,Morning
500,19.73,Foggy,Medium,Evening
371,2.47,Windy,Medium,Morning
199,17.8,Snowy,Medium,Morning
688,5.96,Clear,Medium,Afternoon
585,12.85,Windy,Medium,Afternoon
902,1.02,Clear,Medium,Afternoon
60,6.84,Rainy,Medium,Night
329,8.68,Rainy,Medium,Morning
97,10.69,Clear,Medium,Night
313,0.99,,Medium,Evening
975,1.11,Clear,Low,Morning
300,2.16,Snowy,Low,Evening
278,13.17,Windy,Medium,Afternoon
925,8.79,Snowy,Low,Night
602,5.93,Clear,Low,Afternoon
440,2.09,Rainy,Low,Night
838,7.57,Clear,Low,Morning
571,10.52,Rainy,Medium,Afternoon
880,4.83,Rainy,Low,Morning
262,19.81,Snowy,Medium,Afternoon
579,10.1,Rainy,Low,Evening
24,7.64,Windy,Low,Afternoon
31,12.35,Clear,Low,Morning
618,5.9,Rainy,Low,Evening
11,0.9,Clear,Low,Afternoon
222,11.58,Clear,Medium,Morning
821,16.16,Clear,High,Afternoon
297,15.51,Clear,Low,Evening
55,12.16,Windy,High,Evening
543,4.96,Rainy,High,Morning
210,3.64,Windy,High,Evening
605,2.85,Clear,Low,Morning
693,10.4,Clear,Low,Evening
663,12.31,Windy,Low,Morning
867,3.53,Clear,Medium,Afternoon
71,15.56,Clear,Medium,Evening
544,13.6,Clear,Medium,Afternoon
108,15.23,Snowy,High,Morning
494,4.17,,Low,Evening
591,3.21,Rainy,High,Night
742,6.38,Snowy,Low,Evening
293,16.54,Rainy,Low,Afternoon
290,12.02,Clear,Low,Morning
653,11.94,Clear,Low,Evening
40,9.08,Clear,Low,Afternoon
590,3.46,Snowy,Medium,Morning
308,6.8,Foggy,Medium,Morning
680,17.38,Rainy,Medium,Afternoon
67,3.25,Clear,Low,Morning
276,10.28,Clear,Medium,Evening
68,16.14,Clear,Low,Night
319,3.55,Clear,Medium,Evening
549,10.65,Clear,,Afternoon
999,19.03,Clear,Low,Afternoon
715,7.3,Clear,Low,Night
754,7.03,Clear,Low,Evening
328,12.43,Snowy,Low,Afternoon
383,12.76,Windy,High,Morning
452,11.39,Rainy,High,Evening
523,19.41,Clear,Low,Morning
219,13.17,Rainy,High,Evening
788,8.32,Rainy,Low,Afternoon
437,1.92,Clear,Low,
765,1.15,Clear,Low,Afternoon
89,17.8,Windy,High,Afternoon
64,7.46,Clear,Medium,Evening
827,7.25,Clear,Medium,Afternoon
717,16.7,Clear,Medium,Afternoon
352,17.2,Rainy,High,Afternoon
937,0.86,Clear,Medium,Afternoon
257,18.76,Clear,Medium,Evening
636,9.22,Clear,Medium,Afternoon
645,2.84,Clear,Low,Evening
555,17.59,Clear,Low,Morning
960,14.89,Snowy,High,Morning
169,1.3,Clear,Medium,Evening
918,18.99,Rainy,High,Afternoon
529,1.6,Foggy,Low,Night
824,8.26,Snowy,Low,Afternoon
986,10.16,Clear,High,Night
817,12.03,Clear,Medium,
87,14.73,Rainy,Low,Afternoon
433,12.56,Clear,High,Evening
185,5.53,Clear,Medium,Afternoon
979,10.18,Foggy,Medium,Morning
535,15.5,Clear,Medium,Morning
295,2.98,Foggy,,Night
893,16.69,Foggy,Medium,Evening
426,11.22,Windy,High,Evening
714,8.53,Clear,Low,Evening
261,12.49,Clear,Medium,Morning
238,0.97,Clear,Low,Night
560,12.6,Windy,Medium,Afternoon
584,6.91,Clear,Medium,Evening
446,18.97,Clear,Low,Evening
868,4.05,Clear,Medium,Evening
801,14.29,Windy,Medium,Morning
600,1.3,Foggy,Low,Evening
850,12.11,Rainy,Low,Morning
266,14.94,Clear,Medium,Morning
996,2.29,Rainy,High,Afternoon
530,17.36,Rainy,High,Afternoon
56,18.48,Clear,Medium,Night
121,16.25,Foggy,High,Morning
216,5.13,Clear,Low,Morning
26,15.81,Clear,Low,
73,0.61,Clear,Low,Afternoon
45,5.55,Foggy,High,Evening
248,19.35,Clear,High,
722,4.03,Clear,Medium,Evening
282,7.09,Snowy,Low,Morning
894,8.25,Clear,Medium,Afternoon
915,11.26,Clear,Low,Night
811,19.7,Rainy,Low,Evening
245,0.8,Snowy,High,Evening
823,7,Rainy,Medium,Evening
322,14.43,Clear,Medium,Morning
644,6.89,Rainy,Medium,Afternoon
159,5.13,Foggy,Medium,Evening
978,1.5,Clear,Low,Afternoon
430,2.78,,High,Afternoon
942,11.31,Clear,Medium,Evening
463,15.05,Clear,Medium,Evening
310,5.78,Foggy,Low,Afternoon
698,11.83,Clear,Low,Evening
61,8.08,Foggy,Low,Morning
885,16.1,Clear,Low,Evening
596,9.74,Rainy,Medium,Evening
768,17.6,Clear,Low,Afternoon
650,10.22,Snowy,Medium,Night
651,2.19,Clear,Low,Evening
866,11.41,Windy,Medium,Afternoon
669,4.14,Clear,Medium,Morning
299,12.65,Rainy,Low,Afternoon
690,4.15,,Medium,Morning
315,16.8,,High,Morning
311,9.06,Clear,Medium,Evening
362,13.04,Clear,Medium,Morning
480,10.7,Clear,Medium,Afternoon
111,6.15,Foggy,Low,Evening
990,16.47,Snowy,High,Evening
487,1.39,Clear,Medium,Afternoon
364,11.14,Rainy,Medium,Morning
255,3.81,Rainy,High,Afternoon
260,2.39,Rainy,Medium,Evening
803,11.74,Clear,High,Evening
678,8.26,Clear,Low,
495,9.54,Rainy,Medium,Evening
671,3.88,Clear,Medium,Morning
378,0.95,Rainy,Medium,Morning
527,8.59,Clear,Low,Night
846,8.59,Clear,Low,Evening
138,14.21,Clear,Medium,Evening
356,13.03,Foggy,Low,Morning
366,8.03,Clear,Low,Evening
943,13.2,Snowy,Low,Morning
750,12.67,Clear,Medium,Evening
949,17.54,Clear,,Morning
830,9.32,Clear,Low,Morning
657,6.03,Rainy,High,Afternoon
200,15.71,Clear,Low,Afternoon
214,4.87,Snowy,High,Evening
409,18.15,Rainy,High,Morning
333,0.78,Clear,Medium,Morning
209,0.6,Clear,Low,Afternoon
614,2.09,Clear,Medium,Evening
79,7.49,Clear,,Morning
30,1.41,Foggy,Medium,Evening
536,18.92,Clear,High,Morning
696,12.41,Clear,Medium,Morning
558,1.06,,Low,Afternoon
837,18.34,Clear,High,Night
597,13.52,Clear,Low,Morning
166,16.79,Foggy,High,Afternoon
919,15.39,Clear,Medium,Evening
496,7.39,Rainy,Medium,Morning
825,10.98,Rainy,Low,Morning
66,11.08,Snowy,Medium,Morning
142,5.41,Clear,Medium,Night
926,0.94,Clear,High,Morning
828,7.27,Windy,Low,Afternoon
656,2.99,Windy,Medium,Morning
332,15.28,Snowy,Low,Evening
665,2.48,Windy,Medium,Afternoon
250,17.13,Rainy,Low,Evening
908,7.17,Clear,Low,Afternoon
709,5.47,Rainy,Low,Morning
306,19.53,Foggy,Low,Afternoon
735,7.5,Clear,High,Morning
976,5.61,Windy,Low,Night
50,4.1,Clear,Low,Morning
897,6.22,Rainy,Medium,Morning
3,14.77,,High,Morning
545,12.55,Windy,Low,Evening
351,10.31,Foggy,Medium,Morning
905,8.72,Snowy,Medium,Evening
537,17.07,Clear,Medium,Morning
345,8.27,,High,Afternoon
995,7.54,Snowy,Low,Afternoon
482,14.07,Clear,High,Afternoon
576,19.02,Clear,Medium,Afternoon
34,19,Clear,High,Morning
32,3.83,Rainy,Medium,Afternoon
232,10.3,Clear,Low,Evening
964,8.09,Clear,High,Afternoon
193,18.06,Clear,Medium,Night
334,2.76,Windy,Medium,Morning
4,12.17,Snowy,Low,Evening
205,12.33,Clear,Medium,Evening
515,1.38,Clear,Medium,Evening
800,18.49,Clear,Low,Afternoon
307,10.57,Snowy,Low,Afternoon
110,2,Clear,High,Evening
431,3.29,Clear,Medium,Afternoon
78,1.94,Rainy,Medium,Morning
85,6.56,Windy,Medium,
287,9.58,Clear,High,Afternoon
83,6.95,Clear,Medium,Morning
992,14.05,Clear,High,Morning
790,18.97,Rainy,High,Night
895,13.53,Rainy,Low,Evening
399,15.14,Rainy,Medium,Morning
324,5.96,Clear,Low,Afternoon
520,3.43,Windy,Medium,Morning
917,6.24,,Medium,Evening
923,17.94,Rainy,High,Evening
6,3.54,Rainy,Medium,Evening
732,16.38,Rainy,Medium,Night
466,7.81,Clear,Low,Evening
98,8.84,Clear,,Morning
267,14.09,Clear,Medium,Afternoon
358,11.92,Clear,Low,Afternoon
869,17.3,Clear,Low,Evening
799,14.08,Clear,High,Morning
381,2.8,Clear,High,Afternoon
632,17.96,Clear,Medium,
382,14.09,Clear,High,Afternoon
491,9.39,Clear,Low,Morning
119,17.9,Clear,Low,Morning
901,4.55,Rainy,Low,Afternoon
251,6.24,Snowy,Low,Afternoon
524,16.92,Clear,Low,Morning
10,14.31,Clear,Medium,Morning
197,14.66,Windy,Medium,
604,2.23,Clear,Low,Morning
82,12.65,Clear,Low,Evening
784,7.24,Rainy,Medium,Evening
588,3.01,Clear,Medium,Evening
798,11.52,,Medium,Morning
240,3.95,Clear,Low,Afternoon
291,1.09,Clear,Medium,Morning
212,13.99,Clear,High,Evening
718,19.32,Rainy,High,Morning
360,11.72,Rainy,Low,Evening
450,2.13,Rainy,Low,Morning
228,8.17,Clear,Medium,Afternoon
951,12.21,Clear,High,Morning
947,3.17,Clear,Medium,Evening
797,18.68,Snowy,Low,Afternoon
502,10.95,Clear,Medium,Evening
465,19.26,Windy,Medium,Morning
363,9.44,Rainy,,Evening
469,4.86,Foggy,Medium,Evening
936,5.81,Foggy,Low,Afternoon
429,7.34,Rainy,Low,Evening
8,17.39,Foggy,Medium,Morning
156,5.22,Snowy,Low,Evening
542,12.32,Clear,Medium,Evening
441,2.15,Windy,Medium,Afternoon
483,9.36,Rainy,High,Morning
423,2.28,Clear,Medium,Evening
779,14.54,Clear,Medium,Evening
950,12.15,Clear,High,Morning
335,1.4,Windy,Low,Evening
577,3.37,Clear,High,Morning
935,3.85,Rainy,Medium,Afternoon
568,9.03,Clear,Low,
595,17.99,Snowy,Low,Afternoon
531,16.35,Clear,Medium,Morning
582,19.61,Clear,High,Evening
708,16.29,Clear,Low,Morning
449,7.84,Windy,Low,Afternoon
454,18.17,Rainy,Low,Afternoon
229,17.89,Windy,Low,
353,13.34,Clear,Medium,Night
